160 errors after switching the Revit 2016 APPI DLLs to the Revit 2017 ones:

------ Rebuild All started: Project: RevitLookup, Configuration: Debug (For Release build of Revit) Any CPU ------
C:\Program Files (x86)\MSBuild\14.0\bin\Microsoft.Common.CurrentVersion.targets(1819,5): warning MSB3274: The primary reference "RevitAPIUI" could not be resolved because it was built against the ".NETFramework,Version=v4.5.2" framework. This is a higher version than the currently targeted framework ".NETFramework,Version=v4.5".
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(1808,42,1808,51): error CS0246: The type or namespace name 'ViewSheet' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(1816,42,1816,52): error CS0246: The type or namespace name 'BeamSystem' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(1831,42,1831,60): error CS0246: The type or namespace name 'BoundaryConditions' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(1847,42,1847,59): error CS0246: The type or namespace name 'CombinableElement' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(1868,42,1868,57): error CS0246: The type or namespace name 'GeomCombination' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(1875,42,1875,49): error CS0246: The type or namespace name 'Control' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(1884,42,1884,54): error CS0246: The type or namespace name 'CurveElement' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(1922,42,1922,55): error CS0246: The type or namespace name 'CurveByPoints' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(1934,42,1934,53): error CS0246: The type or namespace name 'DetailCurve' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(1972,42,1972,51): error CS0246: The type or namespace name 'DetailArc' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(1979,42,1979,55): error CS0246: The type or namespace name 'DetailEllipse' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(1986,42,1986,52): error CS0246: The type or namespace name 'DetailLine' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(1993,42,1993,58): error CS0246: The type or namespace name 'DetailNurbSpline' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(2000,42,2000,52): error CS0246: The type or namespace name 'ModelCurve' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(2045,42,2045,50): error CS0246: The type or namespace name 'ModelArc' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(2052,42,2052,54): error CS0246: The type or namespace name 'ModelEllipse' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(2059,42,2059,60): error CS0246: The type or namespace name 'ModelHermiteSpline' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(2066,42,2066,51): error CS0246: The type or namespace name 'ModelLine' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(2073,42,2073,57): error CS0246: The type or namespace name 'ModelNurbSpline' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(2080,42,2080,55): error CS0246: The type or namespace name 'SymbolicCurve' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(2090,42,2090,51): error CS0246: The type or namespace name 'Dimension' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(2146,42,2146,55): error CS0246: The type or namespace name 'SpotDimension' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(2153,42,2153,49): error CS0246: The type or namespace name 'Opening' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(2164,42,2164,59): error CS0246: The type or namespace name 'PathReinforcement' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(2180,42,2180,56): error CS0246: The type or namespace name 'ReferencePlane' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(2193,42,2193,56): error CS0246: The type or namespace name 'ReferencePoint' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(2209,42,2209,53): error CS0246: The type or namespace name 'SketchPlane' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(2216,42,2216,47): error CS0246: The type or namespace name 'Space' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(2341,42,2341,50): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(2354,42,2354,53): error CS0246: The type or namespace name 'ProjectInfo' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(2366,42,2366,47): error CS0246: The type or namespace name 'Units' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(2375,42,2375,58): error CS0246: The type or namespace name 'AnnotationSymbol' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(2383,42,2383,51): error CS0246: The type or namespace name 'BaseArray' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(2407,42,2407,53): error CS0246: The type or namespace name 'LinearArray' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(2414,42,2414,53): error CS0246: The type or namespace name 'RadialArray' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(2421,42,2421,51): error CS0246: The type or namespace name 'BasePoint' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(2428,42,2428,53): error CS0246: The type or namespace name 'GenericForm' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(2484,42,2484,47): error CS0246: The type or namespace name 'Blend' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(2494,42,2494,51): error CS0246: The type or namespace name 'Extrusion' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(2503,42,2503,52): error CS0246: The type or namespace name 'Revolution' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(2513,42,2513,47): error CS0246: The type or namespace name 'Sweep' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(2525,42,2525,46): error CS0246: The type or namespace name 'Form' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(2535,42,2535,52): error CS0246: The type or namespace name 'SweptBlend' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(2549,42,2549,56): error CS0246: The type or namespace name 'IndependentTag' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(2584,42,2584,66): error CS0246: The type or namespace name 'MultiReferenceAnnotation' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(2592,42,2592,52): error CS0246: The type or namespace name 'SketchBase' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(2611,42,2611,47): error CS0246: The type or namespace name 'Panel' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(2620,42,2620,49): error CS0246: The type or namespace name 'Mullion' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(2630,42,2630,48): error CS0246: The type or namespace name 'Path3d' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(2643,42,2643,48): error CS0246: The type or namespace name 'Sketch' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(2651,42,2651,53): error CS0246: The type or namespace name 'TextElement' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(2666,42,2666,47): error CS0246: The type or namespace name 'Truss' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(2675,42,2675,54): error CS0246: The type or namespace name 'ViewSheetSet' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(2682,42,2682,50): error CS0246: The type or namespace name 'TextNote' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(2692,42,2692,46): error CS0246: The type or namespace name 'Zone' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(2804,42,2804,55): error CS0246: The type or namespace name 'GraphicsStyle' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(2812,42,2812,56): error CS0246: The type or namespace name 'ImportInstance' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(2820,42,2820,51): error CS0246: The type or namespace name 'ModelText' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(2839,42,2839,54): error CS0246: The type or namespace name 'PropertyLine' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(2846,42,2846,52): error CS0246: The type or namespace name 'AreaScheme' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(2853,42,2853,51): error CS0246: The type or namespace name 'MEPSystem' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(2884,42,2884,58): error CS0246: The type or namespace name 'ElectricalSystem' could not be found (are you missing a using directive or an assembly reference?)
